10:20:34.245 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
xuecl.myblog.filter.AddAllowOriginHttpHeaderFilter.doFilter(AddAllowOriginHttpHeaderFilter.java:29)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
java.lang.Thread.run(Unknown Source)

19:14:26.402 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 19140 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
19:14:26.407 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
19:14:28.822 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
19:14:28.840 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
19:14:28.841 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:14:28.841 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
19:14:28.990 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:14:28.991 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2468 ms
19:14:29.598 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:14:29.899 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
19:14:30.211 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:14:30.306 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
19:14:30.311 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.794 seconds (JVM running for 5.447)
19:14:39.103 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:14:39.104 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:14:39.120 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 16 ms
19:14:39.220 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:14:39.272 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:14:39.274 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:14:39.284 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:14:39.588 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
19:14:39.593 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:14:41.925 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:14:41.929 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:16:39.181 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:16:39.182 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:31:17.558 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:31:17.559 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:31:17.560 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:31:24.414 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:31:24.415 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:31:53.621 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:31:53.622 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:31:53.622 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:31:55.631 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:31:55.632 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:34:14.343 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:34:14.344 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:34:14.345 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:34:16.989 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:34:16.990 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:36:18.027 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:36:18.028 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:36:40.625 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:36:40.627 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:36:40.627 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:36:42.936 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:36:42.937 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:39:58.330 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:39:58.331 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:40:07.718 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:40:07.719 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:40:07.720 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:40:09.851 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:40:09.853 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:41:11.898 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:41:11.899 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:41:11.899 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:41:15.123 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:41:15.124 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:23:26.032 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:23:26.039 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:23:26.039 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:23:28.274 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:23:28.275 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:26:19.054 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:26:19.057 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:26:19.057 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:26:22.384 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:26:22.385 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:27:26.069 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:27:26.070 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:27:26.070 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:27:29.324 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:27:29.326 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:28:02.825 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:28:02.826 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:28:02.826 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:28:04.956 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:28:04.957 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:30:22.855 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:30:22.856 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:30:22.856 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:30:46.109 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:30:46.110 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:30:46.110 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:30:50.680 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:30:50.681 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:37:29.543 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:37:29.545 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:37:29.545 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:37:38.860 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:37:38.861 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:42:25.051 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:42:25.052 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:42:25.052 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:42:31.485 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:42:31.487 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:42:31.487 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:42:34.594 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:42:34.596 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:44:32.527 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:44:32.528 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:44:32.528 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:44:35.044 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:44:35.046 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:49:19.986 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 4940 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
20:49:19.991 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
20:49:22.330 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
20:49:22.344 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
20:49:22.345 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
20:49:22.345 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
20:49:22.490 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
20:49:22.491 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2381 ms
20:49:22.934 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
20:49:23.056 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
20:49:23.248 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
20:49:23.290 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
20:49:23.294 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.053 seconds (JVM running for 4.655)
20:49:31.055 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:49:31.055 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:49:31.067 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 12 ms
20:49:31.130 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:49:31.169 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
20:49:31.170 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
20:49:31.176 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
20:49:31.440 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
20:49:31.445 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
20:49:33.412 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
20:49:33.415 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
20:49:43.875 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 已存在同名文件，请更改文件名或删除原文件后再上传！] with root cause
java.lang.RuntimeException: 已存在同名文件，请更改文件名或删除原文件后再上传！
	at xuecl.myblog.controller.BaseController.UploadImgController(BaseController.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at xuecl.myblog.filter.AddAllowOriginHttpHeaderFilter.doFilter(AddAllowOriginHttpHeaderFilter.java:29)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
20:51:21.333 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 9432 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
20:51:21.337 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
20:51:23.910 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
20:51:23.928 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
20:51:23.929 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
20:51:23.930 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
20:51:24.129 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
20:51:24.130 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2686 ms
20:51:24.621 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
20:51:24.775 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
20:51:24.984 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
20:51:25.031 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
20:51:25.036 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.451 seconds (JVM running for 5.022)
20:51:25.721 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:51:25.722 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:51:25.737 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
